Length Target Train Loader: 89250
Length Target Validation Loader: 500
Length Source Train Loader: 89250
No checkpoint is used. Training from scratch!
[{'silog_depth': {'weight': 0.85}, 'bce': {'r': 0.3, 'ignore_index': 250}, 'snr': 'None'}]
[{'silog_depth': 1, 'bce': 0.001, 'snr': 0.01}]
Training supervised on source dataset using dense depth!
Training supervised on source dataset using semantic annotations!
Source ground truth scale is used for computing depth errors while training.
Source ground truth scale is used for computing depth errors while validating.
Training unsupervised on target dataset using self supervised depth!
Training started...
Training epoch 0 | batch 0
Training epoch 0 | batch 3650
Training epoch 0 | batch 3651
Training epoch 0 | batch 3652
Training epoch 0 | batch 3653
Training epoch 0 | batch 3654
Training epoch 0 | batch 3655
Training epoch 0 | batch 3656
Training epoch 0 | batch 3657
Training epoch 0 | batch 3658
Training epoch 0 | batch 3659
Training epoch 0 | batch 3660
Training epoch 0 | batch 3661
Training epoch 0 | batch 3662
Training epoch 0 | batch 3663
Training epoch 0 | batch 3664
Training epoch 0 | batch 3665
Training epoch 0 | batch 3666
Training epoch 0 | batch 3667
Training epoch 0 | batch 3668
Training epoch 0 | batch 3669
Training epoch 0 | batch 3670
Training epoch 0 | batch 3671
Training epoch 0 | batch 3672
Training epoch 0 | batch 3673
Training epoch 0 | batch 3674
Training epoch 0 | batch 3675
Training epoch 0 | batch 3676
Training epoch 0 | batch 3677
Training epoch 0 | batch 3678
Training epoch 0 | batch 3679
Training epoch 0 | batch 3680
Training epoch 0 | batch 3681
Training epoch 0 | batch 3682
Training epoch 0 | batch 3683
Training epoch 0 | batch 3684
Training epoch 0 | batch 3685
Training epoch 0 | batch 3686
Training epoch 0 | batch 3687
Training epoch 0 | batch 3688
Training epoch 0 | batch 3689
Training epoch 0 | batch 3690
Training epoch 0 | batch 3691
Training epoch 0 | batch 3692
Training epoch 0 | batch 3693
Training epoch 0 | batch 3694
Training epoch 0 | batch 3695
Training epoch 0 | batch 3696
Training epoch 0 | batch 3697
Training epoch 0 | batch 3698
Training epoch 0 | batch 3699
Training epoch 0 | batch 3700
Training epoch 0 | batch 3701
Training epoch 0 | batch 3702
Training epoch 0 | batch 3703
Training epoch 0 | batch 3704
Training epoch 0 | batch 3705
Training epoch 0 | batch 3706
Training epoch 0 | batch 3707
Training epoch 0 | batch 3708
Training epoch 0 | batch 3709
Training epoch 0 | batch 3710
Training epoch 0 | batch 3711
Training epoch 0 | batch 3712
Training epoch 0 | batch 3713
Training epoch 0 | batch 3714
Training epoch 0 | batch 3715
Training epoch 0 | batch 3716
Training epoch 0 | batch 3717
Training epoch 0 | batch 3718
Training epoch 0 | batch 3719
Training epoch 0 | batch 3720
Training epoch 0 | batch 3721
Training epoch 0 | batch 3722
Training epoch 0 | batch 3723
Training epoch 0 | batch 3724
Training epoch 0 | batch 3725
Training epoch 0 | batch 3726
Training epoch 0 | batch 3727
Training epoch 0 | batch 3728
Training epoch 0 | batch 3729
Training epoch 0 | batch 3730
Training epoch 0 | batch 3731
Training epoch 0 | batch 3732
Training epoch 0 | batch 3733
Training epoch 0 | batch 3734
Training epoch 0 | batch 3735
Training epoch 0 | batch 3736
Training epoch 0 | batch 3737
Training epoch 0 | batch 3738
Training epoch 0 | batch 3739
Training epoch 0 | batch 3740
Training epoch 0 | batch 3741
Training epoch 0 | batch 3742
Training epoch 0 | batch 3743
Training epoch 0 | batch 3744
Training epoch 0 | batch 3745
Training epoch 0 | batch 3746
Training epoch 0 | batch 3747
Training epoch 0 | batch 3748
Training epoch 0 | batch 3749
Training epoch 0 | batch 3750
Training epoch 0 | batch 3751
Training epoch 0 | batch 3752
Training epoch 0 | batch 3753
Training epoch 0 | batch 3754
Training epoch 0 | batch 3755
Training epoch 0 | batch 3756
Training epoch 0 | batch 3757
Training epoch 0 | batch 3758
Training epoch 0 | batch 3759
Training epoch 0 | batch 3760
Training epoch 0 | batch 3761
Training epoch 0 | batch 3762
Training epoch 0 | batch 3763
Training epoch 0 | batch 3764
Training epoch 0 | batch 3765
Training epoch 0 | batch 3766
Training epoch 0 | batch 3767
Training epoch 0 | batch 3768
Training epoch 0 | batch 3769
Training epoch 0 | batch 3770
Training epoch 0 | batch 3771
Training epoch 0 | batch 3772
Training epoch 0 | batch 3773
Training epoch 0 | batch 3774
Training epoch 0 | batch 3775
Training epoch 0 | batch 3776
Training epoch 0 | batch 3777
Training epoch 0 | batch 3778
Training epoch 0 | batch 3779
Training epoch 0 | batch 3780
Training epoch 0 | batch 3781
Training epoch 0 | batch 3782
Training epoch 0 | batch 3783
Training epoch 0 | batch 3784
Training epoch 0 | batch 3785
Training epoch 0 | batch 3786
Training epoch 0 | batch 3787
Training epoch 0 | batch 3788
Training epoch 0 | batch 3789
Training epoch 0 | batch 3790
Training epoch 0 | batch 3791
Training epoch 0 | batch 3792
Training epoch 0 | batch 3793
Training epoch 0 | batch 3794
Training epoch 0 | batch 3795
Training epoch 0 | batch 3796
Training epoch 0 | batch 3797
Training epoch 0 | batch 3798
Training epoch 0 | batch 3799
Training epoch 0 | batch 3800
Training epoch 0 | batch 3801
Training epoch 0 | batch 3802
Training epoch 0 | batch 3803
Training epoch 0 | batch 3804
Training epoch 0 | batch 3805
Training epoch 0 | batch 3806
Training epoch 0 | batch 3807
Training epoch 0 | batch 3808
Training epoch 0 | batch 3809
Training epoch 0 | batch 3810
Training epoch 0 | batch 3811
Training epoch 0 | batch 3812
Training epoch 0 | batch 3813
Training epoch 0 | batch 3814
Training epoch 0 | batch 3815
Training epoch 0 | batch 3816
Training epoch 0 | batch 3817
Training epoch 0 | batch 3818
Training epoch 0 | batch 3819
Training epoch 0 | batch 3820
Training epoch 0 | batch 3821
Training epoch 0 | batch 3822
Training epoch 0 | batch 3823
Training epoch 0 | batch 3824
Training epoch 0 | batch 3825
Training epoch 0 | batch 3826
Training epoch 0 | batch 3827
Training epoch 0 | batch 3828
Training epoch 0 | batch 3829
Training epoch 0 | batch 3830
Training epoch 0 | batch 3831
Training epoch 0 | batch 3832
Training epoch 0 | batch 3833
Training epoch 0 | batch 3834
Training epoch 0 | batch 3835
Training epoch 0 | batch 3836
Training epoch 0 | batch 3837
Training epoch 0 | batch 3838
Training epoch 0 | batch 3839
Training epoch 0 | batch 3840
Training epoch 0 | batch 3841
Training epoch 0 | batch 3842
Training epoch 0 | batch 3843
Training epoch 0 | batch 3844
Training epoch 0 | batch 3845
Training epoch 0 | batch 3846
Training epoch 0 | batch 3847
Training epoch 0 | batch 3848
Training epoch 0 | batch 3849
Training epoch 0 | batch 3850
Training epoch 0 | batch 3851
Training epoch 0 | batch 3852
Training epoch 0 | batch 3853
Training epoch 0 | batch 3854
Training epoch 0 | batch 3855
Training epoch 0 | batch 3856
Training epoch 0 | batch 3857
Training epoch 0 | batch 3858
Training epoch 0 | batch 3859
Training epoch 0 | batch 3860
Training epoch 0 | batch 3861
Training epoch 0 | batch 3862
Training epoch 0 | batch 3863
Training epoch 0 | batch 3864
Training epoch 0 | batch 3865
Training epoch 0 | batch 3866
Training epoch 0 | batch 3867
Training epoch 0 | batch 3868
Training epoch 0 | batch 3869
Training epoch 0 | batch 3870
Training epoch 0 | batch 3871
Training epoch 0 | batch 3872
Training epoch 0 | batch 3873
Training epoch 0 | batch 3874
Training epoch 0 | batch 3875
Training epoch 0 | batch 3876
Training epoch 0 | batch 3877
Training epoch 0 | batch 3878
Training epoch 0 | batch 3879
Training epoch 0 | batch 3880
Training epoch 0 | batch 3881
Training epoch 0 | batch 3882
Training epoch 0 | batch 3883
Training epoch 0 | batch 3884
Training epoch 0 | batch 3885
Training epoch 0 | batch 3886
Training epoch 0 | batch 3887
Training epoch 0 | batch 3888
Training epoch 0 | batch 3889
Training epoch 0 | batch 3890
Training epoch 0 | batch 3891
Training epoch 0 | batch 3892
Training epoch 0 | batch 3893
Training epoch 0 | batch 3894
Training epoch 0 | batch 3895
Training epoch 0 | batch 3896
Training epoch 0 | batch 3897
Training epoch 0 | batch 3898
Training epoch 0 | batch 3899
Training epoch 0 | batch 3900
Training epoch 0 | batch 3901
Training epoch 0 | batch 3902
Training epoch 0 | batch 3903
Training epoch 0 | batch 3904
Training epoch 0 | batch 3905
Training epoch 0 | batch 3906
Training epoch 0 | batch 3907
Training epoch 0 | batch 3908
Training epoch 0 | batch 3909
Training epoch 0 | batch 3910
Training epoch 0 | batch 3911
Training epoch 0 | batch 3912
Training epoch 0 | batch 3913
Training epoch 0 | batch 3914
Training epoch 0 | batch 3915
Training epoch 0 | batch 3916
Training epoch 0 | batch 3917
Training epoch 0 | batch 3918
Training epoch 0 | batch 3919
Training epoch 0 | batch 3920
Training epoch 0 | batch 3921
Training epoch 0 | batch 3922
Training epoch 0 | batch 3923
Training epoch 0 | batch 3924
Training epoch 0 | batch 3925
Training epoch 0 | batch 3926
Training epoch 0 | batch 3927
Training epoch 0 | batch 3928
Training epoch 0 | batch 3929
Training epoch 0 | batch 3930
Training epoch 0 | batch 3931
Training epoch 0 | batch 3932
Training epoch 0 | batch 3933
Training epoch 0 | batch 3934
Training epoch 0 | batch 3935
Training epoch 0 | batch 3936
Training epoch 0 | batch 3937
Training epoch 0 | batch 3938
Training epoch 0 | batch 3939
Training epoch 0 | batch 3940
Training epoch 0 | batch 3941
Training epoch 0 | batch 3942
Training epoch 0 | batch 3943
Training epoch 0 | batch 3944
Training epoch 0 | batch 3945
Training epoch 0 | batch 3946
Training epoch 0 | batch 3947
Training epoch 0 | batch 3948
Training epoch 0 | batch 3949
Training epoch 0 | batch 3950
Training epoch 0 | batch 3951
Training epoch 0 | batch 3952
Training epoch 0 | batch 3953
Training epoch 0 | batch 3954
Training epoch 0 | batch 3955
Training epoch 0 | batch 3956
Training epoch 0 | batch 3957
Training epoch 0 | batch 3958
Training epoch 0 | batch 3959
Training epoch 0 | batch 3960
Training epoch 0 | batch 3961
Training epoch 0 | batch 3962
Training epoch 0 | batch 3963
Training epoch 0 | batch 3964
Training epoch 0 | batch 3965
Training epoch 0 | batch 3966
Training epoch 0 | batch 3967
Training epoch 0 | batch 3968
Training epoch 0 | batch 3969
Training epoch 0 | batch 3970
Training epoch 0 | batch 3971
Training epoch 0 | batch 3972
Training epoch 0 | batch 3973
Training epoch 0 | batch 3974
Training epoch 0 | batch 3975
Training epoch 0 | batch 3976
Training epoch 0 | batch 3977
Training epoch 0 | batch 3978
Training epoch 0 | batch 3979
Training epoch 0 | batch 3980
Training epoch 0 | batch 3981
Training epoch 0 | batch 3982
Training epoch 0 | batch 3983
Training epoch 0 | batch 3984
Training epoch 0 | batch 3985
Training epoch 0 | batch 3986
Training epoch 0 | batch 3987
Training epoch 0 | batch 3988
Training epoch 0 | batch 3989
Training epoch 0 | batch 3990
Training epoch 0 | batch 3991
Training epoch 0 | batch 3992
Training epoch 0 | batch 3993
Training epoch 0 | batch 3994
Training epoch 0 | batch 3995
Training epoch 0 | batch 3996
Training epoch 0 | batch 3997
Training epoch 0 | batch 3998
Training epoch 0 | batch 3999
Training epoch 0 | batch 4000
Training epoch 0 | batch 4001
Training epoch 0 | batch 4002
Training epoch 0 | batch 4003
Training epoch 0 | batch 4004
Training epoch 0 | batch 4005
Training epoch 0 | batch 4006
Training epoch 0 | batch 4007
Training epoch 0 | batch 4008
Training epoch 0 | batch 4009
Training epoch 0 | batch 4010
Training epoch 0 | batch 4011
Training epoch 0 | batch 4012
Training epoch 0 | batch 4013
Training epoch 0 | batch 4014
Training epoch 0 | batch 4015
Training epoch 0 | batch 4016
Training epoch 0 | batch 4017
Training epoch 0 | batch 4018
Training epoch 0 | batch 4019
Training epoch 0 | batch 4020
Training epoch 0 | batch 4021
Training epoch 0 | batch 4022
Training epoch 0 | batch 4023
Training epoch 0 | batch 4024
Training epoch 0 | batch 4025
Training epoch 0 | batch 4026
Training epoch 0 | batch 4027
Training epoch 0 | batch 4028
Training epoch 0 | batch 4029
Training epoch 0 | batch 4030
Training epoch 0 | batch 4031
Training epoch 0 | batch 4032
Training epoch 0 | batch 4033
Training epoch 0 | batch 4034
Training epoch 0 | batch 4035
Training epoch 0 | batch 4036
Training epoch 0 | batch 4037
Training epoch 0 | batch 4038
Training epoch 0 | batch 4039
Training epoch 0 | batch 4040
Training epoch 0 | batch 4041
Training epoch 0 | batch 4042
Training epoch 0 | batch 4043
Training epoch 0 | batch 4044
Training epoch 0 | batch 4045
Training epoch 0 | batch 4046
Training epoch 0 | batch 4047
Training epoch 0 | batch 4048
Training epoch 0 | batch 4049
Training epoch 0 | batch 4050
Training epoch 0 | batch 4051
Training epoch 0 | batch 4052
Training epoch 0 | batch 4053
Training epoch 0 | batch 4054
Training epoch 0 | batch 4055
Training epoch 0 | batch 4056
Training epoch 0 | batch 4057
Training epoch 0 | batch 4058
Training epoch 0 | batch 4059
Training epoch 0 | batch 4060
Training epoch 0 | batch 4061
Training epoch 0 | batch 4062
Training epoch 0 | batch 4063
Training epoch 0 | batch 4064
Training epoch 0 | batch 4065
Training epoch 0 | batch 4066
Training epoch 0 | batch 4067
Training epoch 0 | batch 4068
Training epoch 0 | batch 4069
Training epoch 0 | batch 4070
Training epoch 0 | batch 4071
Training epoch 0 | batch 4072
Training epoch 0 | batch 4073
Training epoch 0 | batch 4074
Training epoch 0 | batch 4075
Training epoch 0 | batch 4076
Training epoch 0 | batch 4077
Training epoch 0 | batch 4078
Training epoch 0 | batch 4079
Training epoch 0 | batch 4080
Training epoch 0 | batch 4081
Training epoch 0 | batch 4082
Training epoch 0 | batch 4083
Training epoch 0 | batch 4084
Training epoch 0 | batch 4085
Training epoch 0 | batch 4086
Training epoch 0 | batch 4087
Training epoch 0 | batch 4088
Training epoch 0 | batch 4089
Training epoch 0 | batch 4090
Training epoch 0 | batch 4091
Training epoch 0 | batch 4092
Training epoch 0 | batch 4093
Training epoch 0 | batch 4094
Training epoch 0 | batch 4095
Training epoch 0 | batch 4096
Training epoch 0 | batch 4097
Training epoch 0 | batch 4098
Training epoch 0 | batch 4099
Training epoch 0 | batch 4100
Training epoch 0 | batch 4101
Training epoch 0 | batch 4102
Training epoch 0 | batch 4103
Training epoch 0 | batch 4104
Training epoch 0 | batch 4105
Training epoch 0 | batch 4106
Training epoch 0 | batch 4107
Training epoch 0 | batch 4108
Training epoch 0 | batch 4109
Training epoch 0 | batch 4110
Training epoch 0 | batch 4111
Training epoch 0 | batch 4112
Training epoch 0 | batch 4113
Training epoch 0 | batch 4114
Training epoch 0 | batch 4115
Training epoch 0 | batch 4116
Training epoch 0 | batch 4117
Training epoch 0 | batch 4118
Training epoch 0 | batch 4119
Training epoch 0 | batch 4120
Training epoch 0 | batch 4121
Training epoch 0 | batch 4122
Training epoch 0 | batch 4123
Training epoch 0 | batch 4124
Training epoch 0 | batch 4125
Training epoch 0 | batch 4126
Training epoch 0 | batch 4127
Training epoch 0 | batch 4128
Training epoch 0 | batch 4129
Training epoch 0 | batch 4130
Training epoch 0 | batch 4131
Training epoch 0 | batch 4132
Training epoch 0 | batch 4133
Training epoch 0 | batch 4134
Training epoch 0 | batch 4135
Training epoch 0 | batch 4136
Training epoch 0 | batch 4137
Training epoch 0 | batch 4138
Training epoch 0 | batch 4139
Training epoch 0 | batch 4140
Training epoch 0 | batch 4141
Training epoch 0 | batch 4142
Training epoch 0 | batch 4143
Training epoch 0 | batch 4144
Training epoch 0 | batch 4145
Training epoch 0 | batch 4146
Training epoch 0 | batch 4147
Training epoch 0 | batch 4148
Training epoch 0 | batch 4149
Training epoch 0 | batch 4150
Training epoch 0 | batch 4151
Training epoch 0 | batch 4152
Training epoch 0 | batch 4153
Training epoch 0 | batch 4154
Training epoch 0 | batch 4155
Training epoch 0 | batch 4156
Training epoch 0 | batch 4157
Training epoch 0 | batch 4158
Training epoch 0 | batch 4159
Training epoch 0 | batch 4160
Training epoch 0 | batch 4161
Training epoch 0 | batch 4162
Training epoch 0 | batch 4163
Training epoch 0 | batch 4164
Training epoch 0 | batch 4165
Training epoch 0 | batch 4166
Training epoch 0 | batch 4167
Training epoch 0 | batch 4168
Training epoch 0 | batch 4169
Training epoch 0 | batch 4170
Training epoch 0 | batch 4171
Training epoch 0 | batch 4172
Training epoch 0 | batch 4173
Training epoch 0 | batch 4174
Training epoch 0 | batch 4175
Training epoch 0 | batch 4176
Training epoch 0 | batch 4177
Training epoch 0 | batch 4178
Training epoch 0 | batch 4179
Training epoch 0 | batch 4180
Training epoch 0 | batch 4181
Training epoch 0 | batch 4182
Training epoch 0 | batch 4183
Training epoch 0 | batch 4184
Training epoch 0 | batch 4185
Training epoch 0 | batch 4186
Training epoch 0 | batch 4187
Training epoch 0 | batch 4188
Training epoch 0 | batch 4189
Training epoch 0 | batch 4190
Training epoch 0 | batch 4191
Training epoch 0 | batch 4192
Training epoch 0 | batch 4193
Training epoch 0 | batch 4194
Training epoch 0 | batch 4195
Training epoch 0 | batch 4196
Training epoch 0 | batch 4197
Training epoch 0 | batch 4198
Training epoch 0 | batch 4199
Training epoch 0 | batch 4200
Training epoch 0 | batch 4201
Training epoch 0 | batch 4202
Training epoch 0 | batch 4203
Training epoch 0 | batch 4204
Training epoch 0 | batch 4205
Training epoch 0 | batch 4206
Training epoch 0 | batch 4207
Training epoch 0 | batch 4208
Training epoch 0 | batch 4209
Training epoch 0 | batch 4210
Training epoch 0 | batch 4211
Training epoch 0 | batch 4212
Training epoch 0 | batch 4213
Training epoch 0 | batch 4214
Training epoch 0 | batch 4215
Training epoch 0 | batch 4216
Training epoch 0 | batch 4217
Training epoch 0 | batch 4218
Training epoch 0 | batch 4219
Training epoch 0 | batch 4220
Training epoch 0 | batch 4221
Training epoch 0 | batch 4222
Training epoch 0 | batch 4223
Training epoch 0 | batch 4224
Training epoch 0 | batch 4225
Training epoch 0 | batch 4226
Training epoch 0 | batch 4227
Training epoch 0 | batch 4228
Training epoch 0 | batch 4229
Training epoch 0 | batch 4230
Training epoch 0 | batch 4231
Training epoch 0 | batch 4232
Training epoch 0 | batch 4233
Training epoch 0 | batch 4234
